,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,1.069,13.0,33.0,68.75,40.7,98.9,92.1,103.5,64.0,37.3,23.5,33.5,30.6,19.7
1,10.477,22.5,31.0,71.5,36.2,101.1,92.4,99.3,59.4,39.0,24.6,30.1,28.2,18.2
2,1.079,8.8,57.0,69.5,38.7,91.6,78.8,94.3,56.7,39.7,24.2,30.2,29.2,18.1
3,1.043,24.6,61.0,65.75,38.4,104.8,98.3,99.6,60.6,37.7,22.9,34.5,29.6,18.5
4,10.689,13.1,37.0,67.0,35.3,92.6,83.2,96.4,60.0,38.1,22.0,31.5,26.6,16.7
5,10.601,17.0,56.0,68.5,37.4,98.6,93.0,97.0,55.4,38.8,23.2,32.4,29.7,19.0
6,10.622,16.0,28.0,67.75,38.0,106.8,89.6,102.4,64.2,38.7,22.9,37.2,30.5,18.5
7,10.399,26.0,54.0,72.25,42.5,119.9,110.4,105.5,64.2,42.7,27.0,38.4,32.0,19.6
8,10.512,20.9,35.0,66.0,36.4,99.1,92.8,99.2,63.1,38.7,21.7,31.1,26.4,16.9
9,10.758,10.1,27.0,72.25,34.1,88.5,72.8,91.1,53.6,36.8,23.8,27.8,26.3,17.4
10,1.072,11.8,61.0,65.75,36.5,93.4,83.3,93.0,55.5,35.2,20.9,29.4,27.0,16.8
11,10.704,12.4,25.0,72.5,37.8,99.6,88.5,97.1,60.0,39.4,23.2,30.5,29.0,18.8
12,10.666,14.1,48.0,73.0,36.7,96.7,86.5,98.3,60.4,39.9,24.4,28.8,29.6,18.7
13,10.646,15.0,53.0,69.25,37.6,93.9,88.7,94.5,53.7,36.2,22.0,28.5,25.7,17.1
14,10.641,15.2,68.0,69.25,36.3,97.4,84.3,94.4,54.3,37.5,22.6,29.2,27.3,18.5
15,10.502,21.3,41.0,71.0,39.8,111.7,100.5,108.3,67.1,44.2,25.2,37.5,31.5,18.7
16,10.593,17.3,43.0,75.5,38.5,110.1,88.7,102.1,57.5,40.0,24.8,35.1,30.7,19.2
17,10.287,31.2,28.0,69.0,38.5,105.6,105.0,106.4,68.6,40.0,25.2,35.2,30.7,19.1
18,1.065,14.8,55.0,68.25,37.2,101.7,91.1,97.1,56.6,38.5,22.6,33.4,29.3,18.8
19,10.304,30.4,66.0,72.0,41.4,119.7,109.0,109.1,63.7,42.4,24.6,35.6,30.7,19.5
20,10.543,19.5,49.0,71.75,38.3,98.3,89.7,99.1,56.3,38.8,23.0,29.5,27.9,18.6
21,10.795,8.5,47.0,70.5,37.5,97.2,83.1,95.4,56.9,38.3,22.1,30.1,28.2,18.4
22,10.333,29.0,34.0,71.0,38.9,101.9,96.4,105.2,64.8,40.8,23.1,36.2,30.8,17.3
23,1.077,9.6,38.0,73.25,37.5,99.1,91.6,102.4,60.6,39.4,22.9,31.6,30.1,18.5
24,10.666,18.5,61.0,67.5,36.0,91.6,81.8,94.8,54.5,37.0,21.4,29.3,27.0,18.3
25,10.569,18.3,52.0,74.25,42.0,110.0,101.6,100.7,55.8,38.7,23.4,35.1,29.6,19.1
26,10.819,7.5,51.0,70.0,36.9,93.3,81.5,94.4,54.7,39.0,22.6,27.5,25.9,18.6
27,1.034,28.7,24.0,71.25,34.4,97.3,100.0,101.9,63.2,42.2,24.0,32.2,27.7,17.7
28,10.529,20.1,48.0,72.75,36.8,96.0,90.0,99.7,58.8,38.4,22.8,29.9,28.0,18.1
29,10.317,29.8,56.0,68.5,35.6,102.9,94.7,100.8,60.9,38.0,22.1,32.5,29.8,18.3
30,10.674,13.8,50.0,66.5,37.7,98.9,84.1,94.0,58.5,36.6,23.5,34.4,29.2,18.0
31,10.807,8.0,51.0,67.75,36.5,89.7,82.0,89.1,49.3,33.7,21.4,29.6,26.0,16.9
32,10.499,21.5,54.0,70.75,35.6,90.0,83.9,93.9,55.0,36.1,21.7,29.6,27.4,17.4
33,10.811,7.9,34.0,67.5,36.2,88.6,74.6,85.3,51.7,34.7,21.4,28.7,27.0,16.5
34,1.062,16.1,57.0,71.75,39.4,103.4,96.7,100.7,59.3,38.6,22.8,31.8,29.1,19.0
35,1.051,21.0,27.0,73.5,38.2,101.1,100.1,105.0,62.1,40.0,24.9,33.7,29.2,19.4
36,1.074,10.9,55.0,68.75,41.1,106.9,95.3,98.2,57.4,37.1,21.8,34.1,31.1,19.2
37,10.217,34.5,45.0,68.75,43.2,128.3,126.2,125.6,72.5,39.6,26.6,36.4,32.7,21.4
38,10.505,21.2,30.0,71.25,39.4,104.1,101.8,108.6,66.0,41.5,23.7,36.9,31.6,18.8
39,10.751,10.4,26.0,72.25,37.4,101.8,86.4,101.2,60.1,37.3,22.8,32.4,29.4,18.2
40,10.547,19.3,43.0,73.5,38.6,105.2,102.8,103.6,61.2,39.3,23.5,30.5,28.5,18.1
41,10.668,14.0,28.0,67.75,34.5,90.2,76.3,95.8,58.4,35.5,22.9,31.1,28.0,17.6
42,10.716,11.9,32.0,73.75,38.7,100.5,88.7,99.8,57.5,38.7,33.9,32.5,27.7,18.4
43,10.703,12.5,55.0,66.75,33.4,88.8,78.2,87.5,50.8,33.0,19.7,25.3,22.0,15.8
44,10.396,26.1,62.0,73.25,41.4,112.3,104.8,103.1,61.6,40.9,23.1,36.2,31.8,20.2
45,10.524,20.4,58.0,68.0,39.1,100.0,99.8,102.5,62.1,39.6,22.5,33.1,28.3,18.5
46,10.522,20.4,49.0,75.0,40.8,104.7,106.6,107.7,66.5,42.5,24.5,35.5,29.8,18.7
47,10.652,14.7,40.0,68.75,36.9,99.3,83.3,97.5,60.5,38.7,22.6,34.4,28.0,17.6
48,1.061,16.5,33.0,73.5,40.0,106.2,100.5,109.0,65.8,40.6,24.0,37.1,30.1,18.2
